[[0, 566, 174, -379], [1, 571, 160, -349], [2, 576, 159, -350], [3, 580, 159, -350], [4, 553, 162, -345], [5, 547, 163, -345], [6, 541, 164, -345], [7, 589, 167, -180], [8, 533, 175, -157], [9, 580, 192, -317], [10, 556, 195, -310], [11, 656, 232, -131], [12, 509, 265, -60], [13, 761, 193, -240], [14, 430, 253, -147], [15, 878, 156, -433], [16, 354, 197, -339], [17, 923, 147, -477], [18, 332, 189, -375], [19, 925, 146, -520], [20, 333, 185, -401], [21, 906, 153, -460], [22, 342, 188, -361], [23, 690, 509, -32], [24, 598, 523, 33], [25, 734, 692, -107], [26, 607, 695, 9], [27, 768, 817, 249], [28, 606, 810, 439], [29, 768, 832, 277], [30, 613, 820, 477], [31, 780, 880, 112], [32, 612, 864, 333]]
[[0, 574, 178, -403], [1, 575, 163, -372], [2, 579, 163, -372], [3, 584, 163, -372], [4, 560, 166, -376], [5, 553, 168, -376], [6, 546, 170, -376], [7, 589, 170, -189], [8, 533, 183, -200], [9, 585, 195, -333], [10, 562, 200, -339], [11, 661, 227, -103], [12, 514, 274, -122], [13, 766, 182, -132], [14, 462, 269, -234], [15, 893, 134, -260], [16, 403, 236, -433], [17, 935, 119, -292], [18, 383, 228, -466], [19, 939, 119, -340], [20, 385, 227, -494], [21, 924, 128, -288], [22, 394, 231, -454], [23, 720, 507, -10], [24, 626, 526, 10], [25, 777, 695, -64], [26, 624, 698, -20], [27, 804, 815, 326], [28, 623, 816, 437], [29, 803, 832, 358], [30, 628, 826, 479], [31, 825, 872, 203], [32, 626, 868, 336]]
[[0, 580, 178, -401], [1, 580, 163, -371], [2, 584, 163, -371], [3, 588, 163, -371], [4, 566, 166, -375], [5, 560, 168, -375], [6, 553, 170, -375], [7, 592, 170, -189], [8, 538, 184, -197], [9, 590, 195, -333], [10, 569, 200, -338], [11, 665, 227, -107], [12, 521, 274, -113], [13, 772, 182, -143], [14, 465, 270, -174], [15, 904, 134, -297], [16, 403, 238, -307], [17, 944, 119, -332], [18, 384, 231, -329], [19, 949, 119, -383], [20, 385, 230, -357], [21, 935, 127, -327], [22, 394, 234, -326], [23, 724, 508, -12], [24, 629, 527, 12], [25, 782, 696, -66], [26, 625, 700, -24], [27, 808, 817, 321], [28, 628, 818, 431], [29, 806, 834, 352], [30, 634, 828, 473], [31, 831, 873, 200], [32, 630, 871, 334]]
[[0, 588, 178, -403], [1, 587, 163, -371], [2, 591, 163, -372], [3, 595, 163, -372], [4, 574, 166, -375], [5, 568, 168, -375], [6, 561, 170, -375], [7, 599, 171, -188], [8, 545, 185, -197], [9, 599, 195, -333], [10, 579, 200, -339], [11, 673, 227, -102], [12, 527, 275, -125], [13, 780, 182, -140], [14, 465, 271, -334], [15, 915, 134, -280], [16, 405, 242, -656], [17, 956, 120, -314], [18, 386, 234, -709], [19, 961, 119, -363], [20, 388, 234, -734], [21, 946, 127, -308], [22, 397, 237, -680], [23, 730, 510, -5], [24, 633, 528, 6], [25, 787, 697, -65], [26, 626, 701, -32], [27, 809, 821, 321], [28, 630, 823, 409], [29, 805, 839, 352], [30, 636, 833, 448], [31, 832, 877, 198], [32, 632, 876, 299]]
[[0, 596, 177, -395], [1, 595, 162, -362], [2, 599, 162, -362], [3, 603, 162, -362], [4, 582, 165, -364], [5, 576, 167, -364], [6, 569, 170, -364], [7, 608, 171, -180], [8, 554, 185, -189], [9, 607, 194, -328], [10, 589, 199, -332], [11, 681, 229, -99], [12, 534, 276, -110], [13, 788, 183, -127], [14, 470, 273, -119], [15, 923, 134, -278], [16, 410, 245, -188], [17, 965, 122, -310], [18, 391, 237, -201], [19, 969, 120, -364], [20, 392, 237, -233], [21, 954, 127, -308], [22, 402, 240, -207], [23, 735, 513, -7], [24, 638, 529, 7], [25, 792, 698, -64], [26, 628, 703, -38], [27, 809, 833, 322], [28, 633, 824, 417], [29, 805, 852, 353], [30, 640, 834, 458], [31, 835, 891, 199], [32, 634, 877, 315]]
[[0, 607, 176, -395], [1, 607, 162, -362], [2, 611, 162, -363], [3, 615, 162, -363], [4, 592, 165, -364], [5, 586, 167, -364], [6, 579, 169, -364], [7, 616, 171, -178], [8, 563, 185, -189], [9, 618, 193, -328], [10, 600, 198, -333], [11, 687, 230, -101], [12, 540, 276, -101], [13, 797, 184, -123], [14, 472, 274, -82], [15, 934, 135, -282], [16, 410, 247, -156], [17, 975, 126, -314], [18, 391, 239, -170], [19, 980, 125, -369], [20, 392, 238, -204], [21, 963, 131, -312], [22, 400, 242, -177], [23, 741, 516, -8], [24, 643, 531, 9], [25, 797, 699, -73], [26, 630, 704, -38], [27, 811, 838, 322], [28, 636, 824, 423], [29, 805, 857, 353], [30, 643, 834, 464], [31, 839, 896, 201], [32, 634, 878, 323]]
[[0, 617, 176, -396], [1, 617, 162, -363], [2, 621, 162, -363], [3, 625, 162, -363], [4, 602, 165, -365], [5, 596, 167, -365], [6, 588, 169, -365], [7, 625, 171, -175], [8, 572, 185, -189], [9, 626, 193, -329], [10, 609, 198, -333], [11, 694, 232, -94], [12, 547, 277, -106], [13, 807, 186, -115], [14, 473, 275, -260], [15, 944, 137, -258], [16, 412, 249, -542], [17, 986, 131, -292], [18, 393, 241, -586], [19, 991, 130, -341], [20, 394, 240, -616], [21, 973, 136, -286], [22, 402, 243, -566], [23, 747, 519, -7], [24, 649, 533, 8], [25, 801, 699, -72], [26, 633, 705, -36], [27, 812, 836, 333], [28, 640, 830, 416], [29, 807, 855, 365], [30, 647, 841, 456], [31, 841, 893, 215], [32, 637, 883, 311]]
[[0, 627, 176, -397], [1, 626, 162, -363], [2, 630, 162, -363], [3, 634, 162, -364], [4, 611, 165, -365], [5, 605, 167, -365], [6, 597, 169, -365], [7, 632, 171, -173], [8, 579, 185, -191], [9, 636, 193, -329], [10, 618, 198, -334], [11, 700, 234, -93], [12, 553, 279, -106], [13, 815, 189, -112], [14, 479, 277, -210], [15, 950, 142, -263], [16, 415, 251, -421], [17, 992, 138, -298], [18, 395, 244, -455], [19, 997, 137, -348], [20, 396, 243, -489], [21, 979, 143, -291], [22, 405, 246, -445], [23, 752, 522, -8], [24, 655, 534, 9], [25, 804, 700, -75], [26, 638, 706, -33], [27, 816, 841, 332], [28, 644, 831, 423], [29, 810, 859, 364], [30, 650, 841, 464], [31, 844, 896, 214], [32, 641, 883, 322]]
[[0, 628, 175, -387], [1, 627, 162, -351], [2, 631, 162, -352], [3, 635, 162, -352], [4, 612, 165, -353], [5, 606, 167, -353], [6, 599, 169, -353], [7, 635, 172, -168], [8, 583, 186, -182], [9, 639, 193, -322], [10, 620, 197, -326], [11, 706, 235, -97], [12, 560, 281, -104], [13, 822, 189, -144], [14, 482, 278, -195], [15, 956, 145, -309], [16, 421, 253, -382], [17, 998, 139, -345], [18, 399, 247, -411], [19, 1003, 139, -394], [20, 400, 245, -449], [21, 987, 145, -337], [22, 409, 248, -406], [23, 755, 523, -9], [24, 658, 535, 9], [25, 805, 700, -75], [26, 641, 707, -59], [27, 819, 839, 356], [28, 650, 841, 376], [29, 814, 857, 392], [30, 656, 852, 415], [31, 844, 894, 251], [32, 652, 892, 275]]
[[0, 637, 175, -395], [1, 635, 162, -356], [2, 638, 162, -357], [3, 642, 162, -357], [4, 621, 165, -362], [5, 615, 167, -362], [6, 608, 169, -362], [7, 637, 173, -169], [8, 590, 186, -190], [9, 645, 193, -325], [10, 629, 197, -333], [11, 711, 236, -97], [12, 563, 283, -113], [13, 828, 191, -142], [14, 482, 279, -299], [15, 964, 147, -307], [16, 420, 254, -613], [17, 1004, 141, -342], [18, 399, 247, -663], [19, 1011, 140, -391], [20, 399, 245, -692], [21, 994, 146, -336], [22, 408, 248, -638], [23, 759, 524, -7], [24, 661, 537, 7], [25, 807, 701, -77], [26, 644, 709, -59], [27, 824, 845, 330], [28, 655, 848, 372], [29, 819, 863, 362], [30, 660, 859, 409], [31, 848, 899, 209], [32, 656, 899, 260]]
[[0, 640, 175, -380], [1, 637, 162, -343], [2, 640, 162, -343], [3, 643, 162, -344], [4, 624, 165, -346], [5, 618, 167, -346], [6, 611, 169, -346], [7, 639, 174, -159], [8, 594, 187, -173], [9, 648, 192, -313], [10, 631, 196, -318], [11, 715, 237, -97], [12, 566, 283, -111], [13, 831, 192, -144], [14, 485, 280, -338], [15, 969, 149, -306], [16, 422, 254, -706], [17, 1010, 142, -340], [18, 401, 247, -764], [19, 1016, 141, -390], [20, 401, 245, -789], [21, 1000, 147, -334], [22, 410, 248, -731], [23, 760, 524, -7], [24, 663, 537, 8], [25, 808, 702, -81], [26, 645, 710, -75], [27, 826, 844, 368], [28, 658, 849, 354], [29, 824, 861, 407], [30, 663, 861, 393], [31, 847, 897, 272], [32, 658, 899, 252]]
[[0, 648, 175, -383], [1, 645, 162, -347], [2, 648, 162, -347], [3, 651, 163, -347], [4, 632, 165, -349], [5, 626, 167, -349], [6, 619, 169, -349], [7, 644, 174, -160], [8, 600, 186, -173], [9, 655, 193, -316], [10, 639, 197, -320], [11, 721, 238, -96], [12, 570, 284, -111], [13, 836, 194, -144], [14, 490, 285, -289], [15, 972, 151, -314], [16, 421, 254, -607], [17, 1014, 146, -352], [18, 400, 247, -658], [19, 1020, 144, -402], [20, 400, 245, -691], [21, 1003, 149, -343], [22, 409, 248, -634], [23, 766, 526, -8], [24, 669, 539, 8], [25, 811, 702, -84], [26, 648, 710, -77], [27, 829, 845, 358], [28, 661, 848, 358], [29, 825, 863, 395], [30, 668, 860, 396], [31, 851, 899, 256], [32, 660, 899, 254]]
[[0, 653, 175, -378], [1, 650, 162, -341], [2, 653, 162, -341], [3, 655, 163, -341], [4, 637, 164, -346], [5, 631, 166, -346], [6, 625, 168, -346], [7, 649, 175, -154], [8, 607, 186, -175], [9, 659, 193, -310], [10, 644, 196, -317], [11, 726, 239, -85], [12, 573, 283, -98], [13, 842, 195, -101], [14, 493, 289, -162], [15, 976, 154, -286], [16, 421, 253, -350], [17, 1017, 147, -325], [18, 399, 246, -387], [19, 1023, 145, -380], [20, 400, 244, -428], [21, 1007, 151, -318], [22, 409, 247, -377], [23, 768, 526, -8], [24, 672, 538, 9], [25, 813, 702, -94], [26, 651, 710, -84], [27, 831, 841, 353], [28, 660, 848, 327], [29, 828, 857, 390], [30, 667, 859, 363], [31, 854, 892, 244], [32, 658, 900, 208]]
[[0, 660, 175, -379], [1, 657, 162, -343], [2, 661, 162, -343], [3, 664, 163, -344], [4, 644, 164, -348], [5, 637, 166, -348], [6, 630, 168, -349], [7, 657, 175, -153], [8, 611, 185, -180], [9, 666, 194, -312], [10, 650, 196, -319], [11, 730, 240, -70], [12, 576, 283, -98], [13, 848, 199, -74], [14, 495, 292, -176], [15, 979, 156, -266], [16, 420, 253, -479], [17, 1021, 149, -307], [18, 399, 246, -532], [19, 1026, 147, -363], [20, 399, 244, -576], [21, 1009, 153, -298], [22, 408, 247, -510], [23, 773, 525, -6], [24, 676, 538, 7], [25, 816, 702, -90], [26, 653, 709, -91], [27, 833, 841, 352], [28, 661, 849, 315], [29, 830, 857, 387], [30, 667, 860, 350], [31, 856, 893, 239], [32, 660, 902, 189]]
[[0, 664, 175, -372], [1, 661, 162, -332], [2, 664, 162, -333], [3, 667, 163, -333], [4, 647, 164, -339], [5, 641, 165, -339], [6, 634, 167, -339], [7, 659, 175, -140], [8, 614, 184, -173], [9, 670, 194, -304], [10, 654, 196, -312], [11, 734, 242, -65], [12, 578, 284, -94], [13, 854, 203, -68], [14, 495, 297, -189], [15, 982, 159, -255], [16, 420, 253, -475], [17, 1022, 152, -294], [18, 398, 246, -526], [19, 1026, 150, -348], [20, 399, 244, -563], [21, 1011, 156, -287], [22, 408, 247, -503], [23, 777, 525, -7], [24, 680, 538, 7], [25, 819, 702, -94], [26, 656, 710, -101], [27, 835, 841, 340], [28, 661, 854, 282], [29, 831, 857, 375], [30, 667, 867, 314], [31, 857, 893, 220], [32, 660, 908, 149]]
[[0, 671, 176, -375], [1, 669, 162, -333], [2, 672, 163, -334], [3, 675, 163, -334], [4, 654, 164, -343], [5, 648, 165, -343], [6, 640, 167, -343], [7, 668, 175, -144], [8, 621, 184, -173], [9, 677, 194, -306], [10, 661, 197, -314], [11, 741, 243, -56], [12, 585, 284, -88], [13, 861, 208, -35], [14, 497, 304, -167], [15, 986, 162, -229], [16, 419, 252, -429], [17, 1024, 155, -270], [18, 398, 245, -485], [19, 1028, 153, -326], [20, 398, 244, -529], [21, 1014, 158, -262], [22, 407, 247, -459], [23, 783, 526, -6], [24, 685, 539, 7], [25, 823, 703, -100], [26, 659, 710, -110], [27, 840, 843, 331], [28, 666, 863, 260], [29, 836, 859, 365], [30, 671, 876, 292], [31, 860, 896, 204], [32, 668, 918, 118]]
[[0, 675, 176, -378], [1, 671, 162, -337], [2, 674, 163, -337], [3, 677, 163, -337], [4, 657, 164, -345], [5, 651, 165, -345], [6, 644, 167, -345], [7, 670, 175, -141], [8, 625, 183, -174], [9, 680, 194, -307], [10, 665, 197, -315], [11, 744, 243, -47], [12, 589, 284, -89], [13, 865, 212, -19], [14, 498, 308, -179], [15, 985, 166, -205], [16, 419, 252, -430], [17, 1024, 159, -245], [18, 398, 245, -496], [19, 1027, 156, -301], [20, 398, 242, -538], [21, 1013, 161, -238], [22, 407, 245, -462], [23, 785, 526, -3], [24, 688, 539, 4], [25, 824, 703, -99], [26, 661, 711, -117], [27, 844, 843, 339], [28, 670, 863, 265], [29, 842, 858, 374], [30, 675, 876, 298], [31, 863, 896, 207], [32, 675, 919, 122]]
[[0, 684, 176, -376], [1, 680, 162, -335], [2, 682, 163, -335], [3, 684, 163, -335], [4, 666, 164, -345], [5, 660, 165, -345], [6, 653, 166, -346], [7, 675, 175, -133], [8, 632, 183, -180], [9, 689, 194, -303], [10, 674, 197, -316], [11, 749, 245, -39], [12, 594, 285, -101], [13, 871, 220, -19], [14, 499, 308, -189], [15, 984, 170, -218], [16, 417, 252, -449], [17, 1022, 162, -261], [18, 397, 245, -514], [19, 1025, 158, -317], [20, 397, 241, -557], [21, 1011, 163, -252], [22, 406, 244, -482], [23, 791, 527, 3], [24, 693, 539, -3], [25, 828, 704, -92], [26, 665, 711, -118], [27, 850, 845, 328], [28, 672, 865, 231], [29, 846, 861, 360], [30, 678, 877, 260], [31, 869, 898, 195], [32, 677, 921, 83]]
[[0, 690, 176, -392], [1, 688, 162, -347], [2, 691, 163, -347], [3, 693, 163, -348], [4, 673, 164, -361], [5, 667, 165, -362], [6, 660, 166, -362], [7, 687, 174, -136], [8, 640, 183, -197], [9, 695, 194, -314], [10, 680, 197, -332], [11, 756, 246, -43], [12, 601, 285, -109], [13, 876, 222, -13], [14, 501, 310, -184], [15, 982, 180, -209], [16, 417, 251, -414], [17, 1021, 170, -255], [18, 395, 245, -475], [19, 1023, 165, -310], [20, 396, 240, -517], [21, 1010, 171, -243], [22, 405, 243, -443], [23, 796, 527, 4], [24, 699, 539, -4], [25, 830, 702, -92], [26, 671, 710, -123], [27, 847, 838, 387], [28, 680, 863, 267], [29, 844, 851, 427], [30, 685, 875, 300], [31, 867, 893, 267], [32, 687, 919, 127]]
[[0, 703, 176, -391], [1, 700, 162, -347], [2, 703, 163, -347], [3, 706, 163, -347], [4, 686, 164, -362], [5, 680, 165, -363], [6, 673, 166, -363], [7, 698, 174, -134], [8, 655, 182, -210], [9, 708, 194, -313], [10, 693, 198, -333], [11, 762, 246, -21], [12, 609, 285, -135], [13, 880, 234, 29], [14, 502, 310, -234], [15, 981, 190, -156], [16, 417, 247, -489], [17, 1019, 179, -200], [18, 395, 241, -555], [19, 1022, 173, -259], [20, 396, 236, -594], [21, 1009, 178, -191], [22, 405, 238, -518], [23, 803, 526, 21], [24, 710, 538, -21], [25, 837, 700, -65], [26, 684, 709, -125], [27, 846, 823, 397], [28, 683, 853, 253], [29, 842, 836, 434], [30, 686, 864, 285], [31, 866, 881, 286], [32, 687, 911, 110]]
[[0, 709, 177, -386], [1, 706, 162, -342], [2, 708, 163, -342], [3, 711, 163, -343], [4, 693, 164, -361], [5, 687, 165, -361], [6, 680, 166, -361], [7, 702, 174, -128], [8, 662, 181, -207], [9, 714, 195, -306], [10, 700, 198, -330], [11, 769, 247, -8], [12, 614, 284, -137], [13, 884, 240, 33], [14, 503, 311, -266], [15, 980, 196, -156], [16, 419, 243, -550], [17, 1018, 185, -200], [18, 395, 237, -619], [19, 1022, 177, -259], [20, 396, 231, -653], [21, 1008, 182, -191], [22, 406, 232, -576], [23, 808, 526, 28], [24, 715, 539, -27], [25, 841, 699, -51], [26, 690, 709, -127], [27, 845, 823, 408], [28, 690, 853, 246], [29, 839, 836, 445], [30, 692, 864, 278], [31, 860, 882, 298], [32, 696, 911, 98]]
[[0, 712, 177, -386], [1, 709, 163, -342], [2, 713, 163, -342], [3, 715, 163, -343], [4, 695, 164, -361], [5, 689, 165, -361], [6, 682, 166, -361], [7, 708, 174, -124], [8, 664, 181, -211], [9, 718, 195, -304], [10, 702, 199, -330], [11, 773, 248, 11], [12, 617, 282, -144], [13, 886, 249, 76], [14, 502, 312, -274], [15, 980, 204, -100], [16, 419, 238, -560], [17, 1018, 191, -141], [18, 394, 233, -629], [19, 1022, 183, -199], [20, 396, 225, -662], [21, 1007, 188, -135], [22, 406, 226, -585], [23, 812, 526, 36], [24, 720, 538, -36], [25, 844, 699, -27], [26, 697, 710, -129], [27, 845, 823, 421], [28, 693, 853, 237], [29, 837, 835, 457], [30, 694, 864, 269], [31, 858, 882, 314], [32, 702, 912, 89]]
